Record ID,Де прожив учасник дитинство - в селі чи в місті?,Чи проживає учасник зараз в селі чи в місті?
1,Місто,Місто
2,Село,Місто
3,Місто,Місто
4,Село,Місто
5,Село,Село
5-1,Село,Село
5-3,Місто,Місто
5-4,Село,Село
5-5,Село,Місто
5-6,Місто,Місто
5-7,Місто,Місто
5-8,Не бажаю відповідати,Не бажаю відповідати
5-10,Не бажаю відповідати,Не бажаю відповідати
5-11,Не бажаю відповідати,Не бажаю відповідати
5-12,Не бажаю відповідати,Не бажаю відповідати
5-13,Не бажаю відповідати,Не бажаю відповідати
5-14,Село,Село
5-16,Місто,Місто
5-17,Місто,Місто
5-18,Село,Село
5-20,Місто,Місто
5-21,Місто,Місто
5-22,Місто,Місто
5-23,Не бажаю відповідати,Не бажаю відповідати
5-24,Місто,Місто
5-25,Село,Село
5-26,Село,Село
5-27,Місто,Місто
5-28,Село,Село
5-29,Місто,Місто
5-30,Місто,Місто
5-31,Село,Село
5-32,Село,Місто
5-33,Місто,Місто
5-35,Місто,Місто
5-36,Місто,Місто
5-37,Місто,Місто
5-38,Село,Місто
5-39,Село,Село
5-40,Село,Село
5-42,Місто,Місто
5-43,Село,Село
5-44,Місто,Місто
5-45,Село,Село
5-46,Село,Село
5-47,Село,Місто
5-48,Село,Місто
5-49,Не бажаю відповідати,Не бажаю відповідати
5-50,Не бажаю відповідати,Не бажаю відповідати
5-51,Не бажаю відповідати,Не бажаю відповідати
5-52,Не бажаю відповідати,Не бажаю відповідати
5-53,Не бажаю відповідати,Не бажаю відповідати
5-54,Місто,Місто
5-55,Не бажаю відповідати,Не бажаю відповідати
5-56,Не бажаю відповідати,Не бажаю відповідати
5-57,Не бажаю відповідати,Не бажаю відповідати
5-58,Не бажаю відповідати,Не бажаю відповідати
5-59,Не бажаю відповідати,Не бажаю відповідати
5-60,Місто,Місто
5-61,Місто,Місто
5-62,Місто,Місто
5-63,Село,Місто
5-64,Місто,Місто
5-65,Місто,Місто
5-66,Село,Місто
5-67,Село,Місто
5-69,Село,Село
5-70,Не бажаю відповідати,Не бажаю відповідати
5-71,Село,Село
5-72,Місто,Місто
5-73,Місто,Місто
5-74,Село,Місто
5-75,Місто,Село
5-76,Місто,Місто
5-77,Місто,Місто
5-78,Село,Село
5-79,Село,Село
5-80,Місто,Місто
5-82,Місто,Місто
5-83,Не бажаю відповідати,Не бажаю відповідати
5-84,Місто,Місто
5-85,Місто,Місто
5-86,Місто,Місто
5-87,Місто,Місто
5-88,Село,Місто
5-89,Місто,Місто
5-90,Місто,Місто
5-91,Село,Місто
5-92,Село,Село
5-93,Село,Село
5-94,Село,Село
5-95,Село,Місто
5-96,Село,Село
5-97,Село,Місто
5-98,Село,Село
5-99,Село,Місто
5-100,Місто,Місто
5-101,Село,Місто
5-102,Село,Місто
5-103,Місто,Місто
5-104,Місто,Село
5-105,Село,Село
5-106,Село,Село
5-107,Село,Село
5-108,Село,Село
5-109,Село,Село
5-110,Місто,Місто
5-111,Місто,Місто
5-114,Село,Село
5-115,Село,Село
5-118,Село,Місто
5-119,Село,Місто
5-120,Місто,Місто
5-121,Село,Місто
5-122,Місто,Місто
5-123,Місто,Місто
5-124,Село,Село
5-125,Село,Місто
5-126,Село,Село
5-127,Село,Село
5-128,Місто,Село
5-129,Село,Місто
5-130,Місто,Місто
5-131,Місто,Місто
5-132,Село,Місто
5-133,Місто,Місто
5-134,Місто,Місто
5-135,Місто,Місто
5-136,Місто,Місто
5-137,Місто,Місто
5-138,Місто,Місто
5-139,Село,Місто
5-140,Село,Місто
5-142,Місто,Місто
5-144,Село,Місто
5-145,Село,Місто
5-146,Село,Місто
5-147,Місто,Місто
5-148,Місто,Місто
5-149,Село,Місто
5-150,Місто,Місто
5-151,Село,Місто
5-152,Місто,Місто
5-153,Село,Село
5-154,Місто,Місто
5-155,Село,Місто
5-156,Село,Село
5-157,Село,Село
5-158,Село,Село
5-159,Село,Місто
5-160,Село,Село
5-161,Місто,Місто
5-162,Місто,Місто
5-166,Село,Місто
5-168,Місто,Місто
5-170,Місто,Місто
5-171,Місто,Місто
5-172,Місто,Місто
5-174,Село,Село
5-175,Село,Село
5-176,Село,Село
5-177,Місто,Місто
5-179,Місто,Місто
5-180,Село,Місто
5-181,Село,Село
5-182,Село,Село
5-183,Місто,Місто
5-184,Село,Місто
5-186,Село,Місто
5-187,Місто,Місто
5-188,Село,Місто
5-189,Село,Місто
5-190,Село,Місто
5-191,Місто,Місто
5-192,Село,Село
5-193,Місто,Місто
5-194,Село,Село
5-195,Село,Село
5-196,Село,Місто
5-197,Село,Село
5-198,Село,Місто
5-199,Місто,Село
5-200,Місто,Місто
5-201,Село,Село
5-202,Село,Місто
5-203,Село,Місто
5-204,Село,Місто
5-205,Село,Село
5-206,Місто,Місто
5-207,Місто,Місто
5-209,Місто,Місто
5-210,Місто,Село
5-211,Село,Місто
5-212,Місто,Місто
5-213,Село,Село
5-214,Село,Село
5-215,Село,Село
5-216,Місто,Місто
5-217,Село,Місто
5-218,Місто,Місто
5-219,Місто,Місто
5-220,Село,Село
5-221,Село,Місто
5-222,Село,Місто
5-223,Місто,Місто
5-224,Місто,Місто
5-225,Село,Село
5-226,Місто,Місто
5-227,Місто,Місто
5-228,Село,Місто
5-229,Село,Село
5-230,Село,Село
5-231,Село,Село
5-232,Село,Село
5-235,Місто,Місто
5-236,Село,Село
5-237,Місто,Місто
5-238,Село,Місто
5-239,Місто,Місто
5-240,Місто,Місто
5-241,Село,Місто
5-242,Місто,Місто
5-244,Село,Місто
5-245,Місто,Місто
5-246,Місто,Місто
5-247,Село,Село
5-248,Місто,Місто
5-249,Село,Село
5-250,Місто,Місто
5-251,Місто,Місто
5-252,Місто,Село
5-253,Село,Село
5-254,Село,Місто
5-255,Місто,Місто
5-256,Село,Місто
5-257,Місто,Місто
5-258,Село,Село
5-259,Село,Село
5-260,Місто,Місто
5-261,Село,Село
5-262,Місто,Місто
5-263,Село,Місто
5-264,Село,Село
5-265,Місто,Місто
5-267,Село,Село
5-269,Село,Село
5-270,Село,Село
5-271,Село,Місто
5-272,Село,Село
5-273,Місто,Місто
5-274,Місто,Місто
5-275,Село,Село
5-276,Село,Село
5-277,Місто,Місто
5-278,Місто,Місто
5-279,Місто,Місто
5-280,Село,Місто
5-281,Місто,Місто
5-282,Село,Місто
5-283,Місто,Місто
5-284,Місто,Місто
5-285,Місто,Місто
5-286,Місто,Місто
5-287,Село,Село
5-288,Місто,Місто
5-289,Місто,Місто
5-290,Село,Село
5-291,Село,Місто
5-292,Село,Місто
5-293,Село,Місто
5-294,Село,Село
5-295,Місто,Місто
5-296,Місто,Місто
5-297,Село,Село
5-298,Село,Місто
5-299,Село,Місто
5-300,Місто,Місто
5-301,,
5-302,Місто,Місто
5-303,Місто,Місто
5-304,Місто,Місто
5-305,Місто,Місто
5-306,Місто,Місто
5-308,Місто,Місто
5-309,Село,Село
5-310,Місто,Місто
5-311,Село,Місто
5-312,Місто,Місто
5-313,Місто,Місто
5-314,Село,Село
5-315,Село,Село
5-316,Місто,Село
5-317,Село,Місто
5-318,Місто,Місто
5-319,Село,Село
5-320,Село,Село
5-321,Місто,Місто
5-322,Село,Село
5-324,Село,Місто
5-328,Місто,Місто
5-329,Село,Село
5-330,Місто,Місто
5-331,Село,Місто
5-332,Село,Місто
5-333,Місто,Місто
5-334,Місто,Місто
5-335,Село,Місто
5-336,Місто,Місто
5-337,Місто,Місто
5-338,Село,Місто
5-339,Місто,Місто
5-341,Місто,Місто
5-342,Село,Місто
5-343,Місто,Місто
5-344,Місто,Місто
5-345,Місто,Місто
5-347,Село,Місто
5-348,Місто,Місто
5-351,Село,Місто
5-352,Місто,Місто
5-356,Село,Місто
5-358,Місто,Місто
5-360,Село,Село
5-361,Село,Місто
5-362,Село,Місто
5-363,Місто,Місто
5-364,Село,Село
5-366,Село,Місто
5-367,Село,Місто
5-368,Місто,Місто
5-369,Село,Місто
5-370,Село,Село
5-371,Село,Місто
5-372,Місто,Місто
5-373,Місто,Місто
5-374,Місто,Місто
5-377,Село,Село
5-378,Село,Місто
5-379,Місто,Місто
5-380,Село,Село
5-381,Місто,Село
5-382,Місто,Місто
5-383,Село,Село
5-384,Село,Місто
5-385,Село,Село
5-386,Місто,Місто
5-387,Місто,Місто
5-390,Місто,Місто
5-391,Село,Село
5-394,Село,Село
5-395,Село,Село
5-396,Місто,Місто
5-397,Місто,Місто
5-398,Місто,Місто
5-399,Село,Село
5-400,Місто,Місто
5-401,Село,Село
5-402,Місто,Місто
5-403,Село,Село
5-404,Місто,Місто
5-405,Місто,Місто
5-406,Місто,Місто
5-407,Місто,Місто
5-408,Місто,Місто
5-410,Місто,Місто
5-411,Село,Село
5-412,Село,Місто
5-413,Село,Село
5-414,Місто,Місто
5-415,Село,Село
5-416,Село,Село
5-417,Село,Село
5-418,Село,Село
5-419,Село,Місто
5-420,Місто,Місто
5-421,Село,Місто
5-422,Село,Місто
5-423,Місто,Місто
5-424,Місто,Місто
5-425,Село,Село
5-426,Місто,Село
5-427,Місто,Місто
5-428,Місто,Місто
5-434,Місто,Місто
5-435,Село,Село
5-436,Село,Село
5-437,Місто,Місто
5-438,Місто,Місто
5-440,Село,Місто
5-441,Село,Місто
5-442,Село,Село
5-443,Село,Село
5-444,Місто,Місто
5-445,Село,Місто
5-446,Село,Село
5-447,Село,Місто
5-448,Село,Село
5-449,Місто,Місто
5-450,Село,Село
5-451,Місто,Місто
5-462,Село,Місто
5-463,Місто,Місто
5-464,Село,Село
5-467,Село,Село
5-468,Місто,Місто
5-469,Місто,Місто
5-470,Село,Село
5-472,Місто,Місто
5-473,Село,Село
5-474,Місто,Місто
5-475,Місто,Місто
5-476,Місто,Місто
5-477,Село,Місто
5-478,Село,Місто
5-480,Село,Місто
5-481,Село,Місто
5-482,Село,Місто
5-483,Село,Село
5-484,Село,Село
5-485,Село,Село
5-486,Село,Село
5-487,Село,Село
5-488,Село,Місто
5-489,Село,Село
5-490,Село,Село
5-491,Місто,Місто
5-492,Село,Місто
5-493,Село,Село
5-494,Село,Село
5-495,Село,Село
5-496,Село,Місто
5-497,Село,Село
5-501,Село,Село
5-502,Село,Село
5-503,Село,Село
5-504,Село,Село
5-505,Село,Село
5-506,Село,Село
5-507,Село,Село
5-508,Місто,Місто
5-512,Місто,Місто
5-517,Село,Село
5-518,Місто,Місто
5-519,Село,Село
5-520,Село,Село
5-521,Село,Село
5-522,Село,Село
5-523,Село,Село
5-532,Місто,Місто
5-536,Село,Село
5-537,Село,Село
5-538,Село,Село
5-539,Село,Село
5-540,Місто,Місто
5-541,Село,Село
5-542,Місто,Місто
5-543,Місто,Місто
5-545,Село,Село
5-546,Село,Місто
5-547,Село,Село
5-548,Місто,Місто
5-549,Село,Місто
5-550,Село,Село
5-551,Село,Село
5-552,Місто,Місто
5-553,Місто,Місто
5-558,Село,Село
5-559,Місто,Місто
5-560,Село,Село
5-561,Село,Місто
5-562,Село,Місто
5-563,Село,Село
5-564,Село,Село
5-566,Місто,Місто
5-569,Місто,Місто
5-570,Село,Село
5-571,Село,Село
5-572,Село,Село
5-573,Місто,Місто
5-574,Село,Село
5-575,Село,Село
5-576,Село,Село
5-577,Місто,Місто
5-579,Місто,Місто
5-580,Місто,Місто
5-581,Село,Село
5-584,,
5-585,Село,Село
5-587,Село,Село
5-588,Місто,Село
5-589,Місто,Місто
5-590,Місто,Місто
5-591,Село,Село
5-592,Село,Село
5-593,Село,Село
5-594,Село,Село
5-595,Село,Місто
5-596,Село,Село
5-597,Село,Село
5-598,Село,Село
5-599,Село,Село
5-600,Село,Село
5-601,Місто,Місто
5-602,Село,Село
5-603,Село,Село
5-604,Село,Село
5-605,Село,Село
5-606,Місто,Місто
5-609,Місто,Місто
5-610,Село,Місто
5-611,Місто,Село
5-612,Місто,Місто
5-613,Місто,Місто
5-614,Місто,Місто
5-616,Село,Село
5-617,Село,Село
5-619,Село,Село
5-620,Село,Село
5-621,Село,Місто
5-622,Село,Село
5-623,Село,Село
5-624,Місто,Місто
5-625,Місто,Місто
5-633,Місто,Місто
5-634,Село,Село
5-635,Місто,Місто
5-636,Село,Місто
5-637,Місто,Місто
5-639,Село,Село
5-640,Село,Місто
5-641,Місто,Місто
5-642,Село,Місто
5-643,Село,Село
5-644,Село,Місто
5-645,Село,Село
5-646,Село,Місто
5-647,Село,Село
5-648,Село,Село
5-649,Село,Село
5-651,Село,Село
5-652,Село,Село
5-653,Місто,Місто
5-654,Село,Село
5-655,Село,Село
5-656,Село,Село
5-657,Місто,Село
5-658,Село,Село
5-659,Місто,Місто
5-661,Село,Село
5-662,Село,Село
5-663,Село,Село
5-664,Місто,Місто
5-665,Село,Село
5-666,Село,Місто
5-667,Село,Село
5-669,Село,Село
5-671,Місто,Місто
5-672,Село,Село
5-673,Село,Село
5-674,Село,Місто
5-675,Село,Село
5-676,Місто,Місто
5-677,Село,Село
5-678,Місто,Місто
5-679,Село,Село
5-680,Село,Село
5-681,Село,Село
5-682,Місто,Місто
5-683,Місто,Місто
5-684,Село,Місто
5-685,Місто,Місто
5-686,Місто,Місто
5-687,Місто,Місто
5-688,Село,Місто
5-689,Село,Село
5-690,Село,Село
5-691,Село,Місто
5-692,Село,Село
5-694,Місто,Місто
5-695,Село,Село
5-696,Село,Село
5-697,Село,Село
5-698,Місто,Місто
5-699,Село,Місто
5-700,Місто,Місто
5-701,Місто,Місто
5-702,Село,Село
5-703,Село,Село
5-704,Село,Село
5-705,Село,Місто
5-706,Село,Село
5-707,Село,Село
5-708,Село,Село
5-709,Село,Село
5-710,Місто,Місто
5-711,Місто,Місто
5-712,Село,Село
5-713,Місто,Місто
5-714,Місто,Місто
5-715,Місто,Місто
5-716,Село,Село
5-717,Село,Місто
5-718,Село,Село
5-719,Село,Село
5-720,Село,Село
5-721,Село,Село
5-722,Село,Село
5-723,Село,Село
5-724,Місто,Місто
5-725,Місто,Місто
5-726,Село,Село
5-727,Село,Село
5-728,Село,Село
5-729,Село,Село
5-730,Місто,Місто
5-731,Село,Село
5-732,Село,Село
5-733,Село,Село
5-734,Місто,Місто
5-735,Місто,Місто
5-736,Село,Село
5-737,Село,Село
5-738,Місто,Місто
5-739,Село,Село
5-740,Село,Село
5-741,Село,Село
5-742,Місто,Місто
5-743,Місто,Село
5-744,Село,Село
5-745,Село,Місто
5-746,Місто,Місто
5-747,Село,Село
5-748,Село,Село
5-749,Село,Село
5-750,Село,Село
5-751,Село,Село
5-752,Місто,Місто
5-753,Село,Село
5-754,Село,Місто
5-756,Місто,Село
5-757,Село,Місто
5-758,Село,Місто
5-759,Місто,Місто
5-760,Село,Село
5-761,Село,Село
5-762,Село,Село
5-763,Село,Село
5-764,Село,Село
5-765,Село,Село
5-766,Село,Село
5-767,Село,Село
5-768,Село,Село
5-769,Село,Село
5-770,Село,Село
5-771,Село,Село
5-772,Село,Село
5-773,Село,Село
5-774,Село,Село
5-775,Село,Село
5-776,Село,Село
5-777,Село,Село
5-778,Село,Село
5-779,Село,Село
5-780,Село,Село
5-781,Село,Село
5-782,Село,Село
5-783,Село,Село
5-784,Село,Село
5-785,Село,Село
5-786,Село,Село
5-787,Місто,Місто
5-788,Село,Село
5-791,Місто,Місто
5-792,Місто,Місто
5-793,Місто,Місто
5-794,Село,Село
5-795,Місто,Місто
5-796,Місто,Місто
5-797,Місто,Місто
5-798,Село,Село
5-799,Село,Село
5-800,Село,Село
5-801,Село,Село
5-802,Село,Місто
5-805,Село,Село
5-806,Село,Село
5-807,Село,Місто
5-808,Село,Село
5-809,Місто,Місто
5-810,Місто,Місто
5-811,Село,Місто
5-812,Село,Село
5-813,Село,Село
5-814,Село,Село
5-815,Село,Село
5-816,Місто,Місто
5-817,Село,Село
5-818,Село,Село
5-819,Село,Село
5-820,Село,Село
5-821,Село,Місто
5-823,Місто,Місто
5-824,Село,Село
5-825,Село,Село
5-826,Місто,Село
5-827,Село,Місто
5-828,Село,Село
5-829,Село,Село
5-830,Місто,Місто
5-831,Село,Село
5-832,Село,Село
5-833,Село,Село
5-834,Село,Село
5-835,Село,Село
5-836,Село,Село
5-837,Місто,Місто
5-838,Місто,Місто
5-839,Село,Село
5-840,Місто,Місто
5-841,Місто,Місто
5-842,Село,Місто
5-843,Місто,Місто
5-844,Село,Село
5-845,Село,Село
5-847,Село,Село
5-848,Село,Село
5-849,Село,Село
5-850,Село,Село
5-851,Село,Село
5-852,Місто,Місто
5-853,Місто,Місто
5-854,Місто,Село
5-855,Місто,Місто
5-857,Село,Село
5-858,Село,Село
5-860,Село,Село
5-861,Село,Село
5-862,Село,Село
5-863,Село,Село
5-864,Село,Село
5-865,Село,Село
5-866,Село,Село
5-867,Село,Село
5-868,Село,Село
5-869,Село,Село
5-870,Село,Село
5-871,Місто,Місто
5-872,Село,Село
5-873,Село,Село
5-874,Село,Село
5-875,Місто,Місто
5-876,Місто,Місто
5-877,Місто,Місто
5-878,Село,Село
5-879,Місто,Місто
5-881,Місто,Місто
5-882,Село,Село
5-883,Місто,Місто
5-884,Село,Село
5-885,Село,Село
5-886,,
5-887,Село,Село
5-888,Місто,Місто
5-889,Місто,Село
5-890,Село,Село
5-891,Село,Село
5-892,Село,Село
5-893,Місто,Місто
5-894,Село,Село
5-895,Село,Місто
5-896,Місто,Місто
5-897,Село,Село
5-898,Місто,Місто
5-899,Місто,Село
5-900,Місто,Місто
5-901,Село,Село
5-902,Село,Місто
5-903,Місто,Місто
5-904,Село,Село
5-905,Село,Село
5-906,Село,Село
5-907,Село,Місто
5-908,Село,Село
5-909,Місто,Місто
5-910,Село,Село
5-911,Село,Село
5-912,Село,Село
5-913,Село,Село
5-914,Місто,Місто
5-915,Село,Село
5-916,Село,Село
5-917,Село,Село
5-918,Місто,Місто
5-919,Місто,Місто
5-920,Село,Село
5-921,Місто,Місто
5-922,Село,Село
5-923,Село,Місто
5-924,Місто,Місто
5-925,Місто,Місто
5-926,Місто,Місто
5-927,Село,Село
5-928,Село,Місто
5-929,Село,Місто
5-930,Село,Село
5-931,Місто,Місто
5-942,Місто,Місто
5-943,Село,Село
5-944,Місто,Місто
5-945,Село,Село
5-946,Село,Село
5-947,Місто,Місто
5-948,Село,Місто
5-949,Місто,Місто
5-950,Місто,Місто
5-951,Село,Село
5-952,,
5-953,,
5-954,,
5-955,,
5-956,,
5-957,,
5-958,,
5-959,Село,Село
5-960,Село,Село
5-961,Село,Село
5-962,,
5-963,Село,Місто
5-964,Село,Місто
5-965,Село,Село
5-966,,
5-967,,
5-968,Село,Село
5-969,Місто,Місто
5-970,Село,Місто
5-971,Місто,Місто
5-972,,
5-973,Місто,Місто
5-974,Місто,Місто
5-975,Село,Місто
5-976,Село,Село
5-977,Село,Село
5-978,Село,Село
5-979,Село,
5-980,Село,
5-981,Село,Місто
5-982,Село,Місто
5-983,,
5-984,,
5-985,,Місто
5-986,,Місто
5-987,Місто,Місто
5-988,,Місто
5-989,,
5-990,Село,Місто
5-991,Місто,Місто
5-992,Місто,Місто
5-993,Село,Село
5-994,Місто,Місто
5-995,Село,Місто
5-996,Місто,Місто
5-997,Місто,Місто
5-998,Місто,Місто
5-999,,Місто
5-1000,,
5-1001,Село,Місто
5-1002,Село,Село
5-1003,Місто,Місто
5-1004,,
5-1005,Село,
5-1006,,
5-1007,,
5-1008,,
5-1009,Село,
5-1010,,
5-1011,Село,Місто
5-1012,Село,Село
5-1013,Село,Місто
5-1014,Село,Місто
5-1015,,Місто
5-1016,Село,Місто
5-1017,,Місто
5-1018,Село,Місто
5-1019,Село,Село
5-1020,Місто,Місто
5-1021,Село,Місто
5-1022,Село,Село
5-1023,Місто,Місто
5-1024,Село,Село
5-1025,Село,Село
5-1026,Село,
5-1027,Село,Місто
5-1028,,Місто
5-1029,,Місто
5-1030,Село,
5-1031,Село,Місто
5-1032,,
5-1033,Село,Місто
5-1034,,
5-1035,Село,Місто
5-1036,Село,Село
5-1037,Село,Село
5-1038,Село,Місто
5-1039,Село,Місто
5-1040,,
5-1041,,Місто
5-1042,,Місто
5-1043,Село,Місто
5-1044,Село,Місто
5-1045,,
5-1046,Село,Село
5-1047,Село,Місто
5-1048,,
5-1049,Село,Місто
5-1050,Село,Місто
5-1051,Село,Місто
5-1052,Місто,Місто
5-1053,Село,
5-1054,Село,Село
5-1055,Село,Місто
5-1056,Село,Місто
5-1057,Село,Місто
5-1058,Село,Місто
5-1059,Село,Місто
5-1060,Село,Не бажаю відповідати
5-1061,Село,Село
5-1062,Село,Село
5-1063,Село,Місто
5-1064,Село,Село
5-1065,Село,Село
5-1066,Місто,Місто
5-1067,Село,Місто
5-1068,Місто,Місто
5-1069,Село,Місто
5-1070,Село,Село
5-1071,Село,Місто
5-1072,Село,Місто
5-1073,Село,Місто
5-1074,Село,Село
5-1075,Місто,Місто
5-1076,Село,Село
5-1077,Місто,Місто
5-1078,Місто,Місто
5-1079,Місто,Місто
5-1080,Місто,Місто
5-1081,Село,Село
5-1082,Село,Село
5-1083,Село,Село
5-1084,Місто,Місто
5-1085,Село,Місто
5-1086,Місто,Місто
5-1087,Село,Село
5-1088,Місто,Місто
5-1089,Село,Місто
5-1090,Місто,Місто
5-1091,Село,Місто
5-1092,Село,Місто
5-1093,Село,Місто
5-1094,Місто,Місто
5-1095,Село,Село
5-1096,Місто,Місто
5-1097,Село,Село
5-1098,Село,Село
5-1099,Село,Село
5-1100,Село,Село
5-1101,Село,Місто
5-1102,Не бажаю відповідати,Не бажаю відповідати
5-1103,Село,Село
5-1104,Село,Місто
5-1105,Місто,Місто
5-1106,Село,Місто
5-1107,Село,Село
5-1108,Село,Село
5-1109,Село,Село
5-1110,Село,Село
5-1111,Село,Село
5-1112,Не бажаю відповідати,Не бажаю відповідати
5-1113,,
5-1114,Село,Село
5-1115,Не бажаю відповідати,Не бажаю відповідати
5-1116,Село,Село
5-1117,Село,Місто
5-1118,Село,Місто
5-1119,Село,Не бажаю відповідати
5-1120,Не бажаю відповідати,Не бажаю відповідати
5-1121,Село,Місто
5-1122,Село,Місто
5-1123,Село,Місто
5-1124,Місто,Місто
5-1125,Село,Село
5-1126,Місто,Місто
5-1127,Село,Село
5-1128,Село,Село
5-1129,Село,Село
5-1130,Село,Село
5-1131,Село,Село
5-1132,Місто,Місто
5-1133,Село,Місто
5-1134,Не бажаю відповідати,Не бажаю відповідати
5-1135,Село,Село
5-1136,Село,Село
5-1137,Місто,Місто
5-1138,Місто,Місто
5-1139,Село,Село
5-1140,Село,Село
5-1141,Село,Село
5-1142,Село,Село
5-1143,Село,Місто
5-1144,Село,Місто
5-1145,Село,Село
5-1146,Місто,Місто
5-1147,Село,Село
5-1148,Місто,Місто
5-1149,Село,Село
5-1150,Село,Село
5-1151,Село,Місто
5-1152,Село,Село
5-1153,Не бажаю відповідати,Не бажаю відповідати
5-1154,Село,Село
5-1155,Село,Село
5-1156,Село,Місто
5-1157,Село,Село
5-1158,Місто,Місто
5-1159,Не бажаю відповідати,Не бажаю відповідати
5-1160,Село,Село
5-1161,Село,Село
5-1162,Не бажаю відповідати,Не бажаю відповідати
5-1163,Село,Село
5-1164,Не бажаю відповідати,Не бажаю відповідати
5-1165,Село,Не бажаю відповідати
5-1166,Не бажаю відповідати,Не бажаю відповідати
5-1167,Село,Місто
5-1168,Село,Місто
5-1169,Не бажаю відповідати,Не бажаю відповідати
5-1170,Село,Місто
5-1171,Місто,Місто
5-1172,Місто,Місто
5-1173,Село,Село
5-1174,Село,Село
5-1175,Місто,Місто
5-1176,Село,Село
5-1177,Село,Село
5-1178,Місто,Місто
5-1179,Село,Місто
5-1180,Місто,Місто
5-1181,Місто,Місто
5-1182,Місто,Місто
5-1183,Місто,Місто
5-1184,Місто,Місто
5-1185,Село,Місто
5-1186,Місто,Місто
5-1187,Місто,Місто
5-1188,Місто,Місто
5-1189,,
5-1190,,
5-1191,,
5-1192,,
5-1193,,
5-1194,,
5-1195,,
5-1197,Місто,Місто
5-1198,Село,Місто
5-1199,Місто,Місто
5-1200,Село,Місто
5-1201,Село,Село
5-1202,Місто,Місто
5-1203,Село,Село
5-1204,Місто,Місто
5-1205,Село,Село
5-1206,Село,Село
5-1207,Село,Місто
5-1208,Місто,Місто
5-1209,Село,Місто
5-1210,Місто,Місто
5-1211,Місто,Місто
5-1212,Село,Місто
5-1213,Село,Село
6,Місто,Місто
7-13,Місто,Місто
7-14,Місто,Місто
8,Село,Село
9,Село,Село
10,Село,Село
11,Село,Село
12,,
13,Село,Місто
21,Село,Село
22,Місто,Місто
